date,number
2013-01-01,4
2013-01-02,4
2013-01-03,4
2013-01-04,4
2013-01-05,4
2013-01-06,4
2013-01-07,4
2013-01-08,4
2013-01-09,4
2013-01-10,4
2013-01-11,4
2013-01-12,4
2013-01-13,16
2013-01-14,16
2013-01-15,16
2013-01-16,16
2013-01-17,16
2013-01-18,16
2013-01-19,16
2013-01-20,100
2013-01-21,100
2013-01-22,100
2013-01-23,100
2013-01-24,100
2013-01-25,100
2013-01-26,100
2013-01-27,75
2013-01-28,75
2013-01-29,75
2013-01-30,75
2013-01-31,75
2013-02-01,75
2013-02-02,75
2013-02-03,4
2013-02-04,4
2013-02-05,4
2013-02-06,4
2013-02-07,4
2013-02-08,4
2013-02-09,4
2013-02-10,30
2013-02-11,30
2013-02-12,30
2013-02-13,30
2013-02-14,30
2013-02-15,30
2013-02-16,30
2013-02-17,4
2013-02-18,4
2013-02-19,4
2013-02-20,4
2013-02-21,4
2013-02-22,4
2013-02-23,4
2013-02-24,0
2013-02-25,0
2013-02-26,0
2013-02-27,0
2013-02-28,0
2013-03-01,0
2013-03-02,0
2013-03-03,4
2013-03-04,4
2013-03-05,4
2013-03-06,4
2013-03-07,4
2013-03-08,4
2013-03-09,4
2013-03-10,6
2013-03-11,6
2013-03-12,6
2013-03-13,6
2013-03-14,6
2013-03-15,6
2013-03-16,6
2013-03-17,0
2013-03-18,0
2013-03-19,0
2013-03-20,0
2013-03-21,0
2013-03-22,0
2013-03-23,0
2013-03-24,2
2013-03-25,2
2013-03-26,2
2013-03-27,2
2013-03-28,2
2013-03-29,2
2013-03-30,2
2013-03-31,2
2013-04-01,2
2013-04-02,2
2013-04-03,2
2013-04-04,2
2013-04-05,2
2013-04-06,2
2013-04-07,4
2013-04-08,4
2013-04-09,4
2013-04-10,4
2013-04-11,4
2013-04-12,4
2013-04-13,4
2013-04-14,4
2013-04-15,4
2013-04-16,4
2013-04-17,4
2013-04-18,4
2013-04-19,4
2013-04-20,4
2013-04-21,0
2013-04-22,0
2013-04-23,0
2013-04-24,0
2013-04-25,0
2013-04-26,0
2013-04-27,0
2013-04-28,4
2013-04-29,4
2013-04-30,4
2013-05-01,4
2013-05-02,4
2013-05-03,4
2013-05-04,4
2013-05-05,2
2013-05-06,2
2013-05-07,2
2013-05-08,2
2013-05-09,2
2013-05-10,2
2013-05-11,2
2013-05-12,0
2013-05-13,0
2013-05-14,0
2013-05-15,0
2013-05-16,0
2013-05-17,0
2013-05-18,0
2013-05-19,0
2013-05-20,0
2013-05-21,0
2013-05-22,0
2013-05-23,0
2013-05-24,0
2013-05-25,0
2013-05-26,4
2013-05-27,4
2013-05-28,4
2013-05-29,4
2013-05-30,4
2013-05-31,4
2013-06-01,4
2013-06-02,0
2013-06-03,0
2013-06-04,0
2013-06-05,0
2013-06-06,0
2013-06-07,0
2013-06-08,0
2013-06-09,0
2013-06-10,0
2013-06-11,0
2013-06-12,0
2013-06-13,0
2013-06-14,0
2013-06-15,0
2013-06-16,0
2013-06-17,0
2013-06-18,0
2013-06-19,0
2013-06-20,0
2013-06-21,0
2013-06-22,0
2013-06-23,4
2013-06-24,4
2013-06-25,4
2013-06-26,4
2013-06-27,4
2013-06-28,4
2013-06-29,4
2013-06-30,4
2013-07-01,4
2013-07-02,4
2013-07-03,4
2013-07-04,4
2013-07-05,4
2013-07-06,4
2013-07-07,4
2013-07-08,4
2013-07-09,4
2013-07-10,4
2013-07-11,4
2013-07-12,4
2013-07-13,4
2013-07-14,60
2013-07-15,60
2013-07-16,60
2013-07-17,60
2013-07-18,60
2013-07-19,60
2013-07-20,60
2013-07-21,9
2013-07-22,9
2013-07-23,9
2013-07-24,9
2013-07-25,9
2013-07-26,9
2013-07-27,9
2013-07-28,3
2013-07-29,3
2013-07-30,3
2013-07-31,3
2013-08-01,3
2013-08-02,3
2013-08-03,3
2013-08-04,3
2013-08-05,3
2013-08-06,3
2013-08-07,3
2013-08-08,3
2013-08-09,3
2013-08-10,3
2013-08-11,4
2013-08-12,4
2013-08-13,4
2013-08-14,4
2013-08-15,4
2013-08-16,4
2013-08-17,4
2013-08-18,0
2013-08-19,0
2013-08-20,0
2013-08-21,0
2013-08-22,0
2013-08-23,0
2013-08-24,0
2013-08-25,0
2013-08-26,0
2013-08-27,0
2013-08-28,0
2013-08-29,0
2013-08-30,0
2013-08-31,0
2013-09-01,2
2013-09-02,2
2013-09-03,2
2013-09-04,2
2013-09-05,2
2013-09-06,2
2013-09-07,2
2013-09-08,2
2013-09-09,2
2013-09-10,2
2013-09-11,2
2013-09-12,2
2013-09-13,2
2013-09-14,2
2013-09-15,0
2013-09-16,0
2013-09-17,0
2013-09-18,0
2013-09-19,0
2013-09-20,0
2013-09-21,0
2013-09-22,2
2013-09-23,2
2013-09-24,2
2013-09-25,2
2013-09-26,2
2013-09-27,2
2013-09-28,2
2013-09-29,3
2013-09-30,3
2013-10-01,3
2013-10-02,3
2013-10-03,3
2013-10-04,3
2013-10-05,3
2013-10-06,2
2013-10-07,2
2013-10-08,2
2013-10-09,2
2013-10-10,2
2013-10-11,2
2013-10-12,2
2013-10-13,2
2013-10-14,2
2013-10-15,2
2013-10-16,2
2013-10-17,2
2013-10-18,2
2013-10-19,2
2013-10-20,0
2013-10-21,0
2013-10-22,0
2013-10-23,0
2013-10-24,0
2013-10-25,0
2013-10-26,0
2013-10-27,2
2013-10-28,2
2013-10-29,2
2013-10-30,2
2013-10-31,2
2013-11-01,2
2013-11-02,2
2013-11-03,0
2013-11-04,0
2013-11-05,0
2013-11-06,0
2013-11-07,0
2013-11-08,0
2013-11-09,0
2013-11-10,0
2013-11-11,0
2013-11-12,0
2013-11-13,0
2013-11-14,0
2013-11-15,0
2013-11-16,0
2013-11-17,0
2013-11-18,0
2013-11-19,0
2013-11-20,0
2013-11-21,0
2013-11-22,0
2013-11-23,0
2013-11-24,3
2013-11-25,3
2013-11-26,3
2013-11-27,3
2013-11-28,3
2013-11-29,3
2013-11-30,3
2013-12-01,3
2013-12-02,3
2013-12-03,3
2013-12-04,3
2013-12-05,3
2013-12-06,3
2013-12-07,3
2013-12-08,2
2013-12-09,2
2013-12-10,2
2013-12-11,2
2013-12-12,2
2013-12-13,2
2013-12-14,2
2013-12-15,5
2013-12-16,5
2013-12-17,5
2013-12-18,5
2013-12-19,5
2013-12-20,5
2013-12-21,5
2013-12-22,2
2013-12-23,2
2013-12-24,2
2013-12-25,2
2013-12-26,2
2013-12-27,2
2013-12-28,2
2013-12-29,0
2013-12-30,0
2013-12-31,0
2014-01-01,0
2014-01-02,0
2014-01-03,0
2014-01-04,0
2014-01-05,0
2014-01-06,0
2014-01-07,0
2014-01-08,0
2014-01-09,0
2014-01-10,0
2014-01-11,0
2014-01-12,14
2014-01-13,14
2014-01-14,14
2014-01-15,14
2014-01-16,14
2014-01-17,14
2014-01-18,14
2014-01-19,14
2014-01-20,14
2014-01-21,14
2014-01-22,14
2014-01-23,14
2014-01-24,14
2014-01-25,14
2014-01-26,39
2014-01-27,39
2014-01-28,39
2014-01-29,39
2014-01-30,39
2014-01-31,39
2014-02-01,39
2014-02-02,14
2014-02-03,14
2014-02-04,14
2014-02-05,14
2014-02-06,14
2014-02-07,14
2014-02-08,14
2014-02-09,28
2014-02-10,28
2014-02-11,28
2014-02-12,28
2014-02-13,28
2014-02-14,28
2014-02-15,28
2014-02-16,28
2014-02-17,28
2014-02-18,28
2014-02-19,28
2014-02-20,28
2014-02-21,28
2014-02-22,28
2014-02-23,14
2014-02-24,14
2014-02-25,14
2014-02-26,14
2014-02-27,14
2014-02-28,14
2014-03-01,14
2014-03-02,15
2014-03-03,15
2014-03-04,15
2014-03-05,15
2014-03-06,15
2014-03-07,15
2014-03-08,15
2014-03-09,14
2014-03-10,14
2014-03-11,14
2014-03-12,14
2014-03-13,14
2014-03-14,14
2014-03-15,14
2014-03-16,14
2014-03-17,14
2014-03-18,14
2014-03-19,14
2014-03-20,14
2014-03-21,14
2014-03-22,14
2014-03-23,0
2014-03-24,0
2014-03-25,0
2014-03-26,0
2014-03-27,0
2014-03-28,0
2014-03-29,0
2014-03-30,22
2014-03-31,22
2014-04-01,22
2014-04-02,22
2014-04-03,22
2014-04-04,22
2014-04-05,22
2014-04-06,21
2014-04-07,21
2014-04-08,21
2014-04-09,21
2014-04-10,21
2014-04-11,21
2014-04-12,21
2014-04-13,0
2014-04-14,0
2014-04-15,0
2014-04-16,0
2014-04-17,0
2014-04-18,0
2014-04-19,0
2014-04-20,35
2014-04-21,35
2014-04-22,35
2014-04-23,35
2014-04-24,35
2014-04-25,35
2014-04-26,35
2014-04-27,28
2014-04-28,28
2014-04-29,28
2014-04-30,28
2014-05-01,28
2014-05-02,28
2014-05-03,28
2014-05-04,28
2014-05-05,28
2014-05-06,28
2014-05-07,28
2014-05-08,28
2014-05-09,28
2014-05-10,28
2014-05-11,14
2014-05-12,14
2014-05-13,14
2014-05-14,14
2014-05-15,14
2014-05-16,14
2014-05-17,14
2014-05-18,15
2014-05-19,15
2014-05-20,15
2014-05-21,15
2014-05-22,15
2014-05-23,15
2014-05-24,15
2014-05-25,15
2014-05-26,15
2014-05-27,15
2014-05-28,15
2014-05-29,15
2014-05-30,15
2014-05-31,15
2014-06-01,0
2014-06-02,0
2014-06-03,0
2014-06-04,0
2014-06-05,0
2014-06-06,0
2014-06-07,0
2014-06-08,15
2014-06-09,15
2014-06-10,15
2014-06-11,15
2014-06-12,15
2014-06-13,15
2014-06-14,15
2014-06-15,60
2014-06-16,60
2014-06-17,60
2014-06-18,60
2014-06-19,60
2014-06-20,60
2014-06-21,60
2014-06-22,23
2014-06-23,23
2014-06-24,23
2014-06-25,23
2014-06-26,23
2014-06-27,23
2014-06-28,23
2014-06-29,15
2014-06-30,15
2014-07-01,15
2014-07-02,15
2014-07-03,15
2014-07-04,15
2014-07-05,15
2014-07-06,0
2014-07-07,0
2014-07-08,0
2014-07-09,0
2014-07-10,0
2014-07-11,0
2014-07-12,0
2014-07-13,15
2014-07-14,15
2014-07-15,15
2014-07-16,15
2014-07-17,15
2014-07-18,15
2014-07-19,15
2014-07-20,15
2014-07-21,15
2014-07-22,15
2014-07-23,15
2014-07-24,15
2014-07-25,15
2014-07-26,15
2014-07-27,36
2014-07-28,36
2014-07-29,36
2014-07-30,36
2014-07-31,36
2014-08-01,36
2014-08-02,36
2014-08-03,30
2014-08-04,30
2014-08-05,30
2014-08-06,30
2014-08-07,30
2014-08-08,30
2014-08-09,30
2014-08-10,58
2014-08-11,58
2014-08-12,58
2014-08-13,58
2014-08-14,58
2014-08-15,58
2014-08-16,58
2014-08-17,22
2014-08-18,22
2014-08-19,22
2014-08-20,22
2014-08-21,22
2014-08-22,22
2014-08-23,22
2014-08-24,15
2014-08-25,15
2014-08-26,15
2014-08-27,15
2014-08-28,15
2014-08-29,15
2014-08-30,15
2014-08-31,0
2014-09-01,0
2014-09-02,0
2014-09-03,0
2014-09-04,0
2014-09-05,0
2014-09-06,0
2014-09-07,15
2014-09-08,15
2014-09-09,15
2014-09-10,15
2014-09-11,15
2014-09-12,15
2014-09-13,15
2014-09-14,0
2014-09-15,0
2014-09-16,0
2014-09-17,0
2014-09-18,0
2014-09-19,0
2014-09-20,0
2014-09-21,14
2014-09-22,14
2014-09-23,14
2014-09-24,14
2014-09-25,14
2014-09-26,14
2014-09-27,14
2014-09-28,14
2014-09-29,14
2014-09-30,14
2014-10-01,14
2014-10-02,14
2014-10-03,14
2014-10-04,14
2014-10-05,28
2014-10-06,28
2014-10-07,28
2014-10-08,28
2014-10-09,28
2014-10-10,28
2014-10-11,28
2014-10-12,43
2014-10-13,43
2014-10-14,43
2014-10-15,43
2014-10-16,43
2014-10-17,43
2014-10-18,43
2014-10-19,21
2014-10-20,21
2014-10-21,21
2014-10-22,21
2014-10-23,21
2014-10-24,21
2014-10-25,21
2014-10-26,43
2014-10-27,43
2014-10-28,43
2014-10-29,43
2014-10-30,43
2014-10-31,43
2014-11-01,43
2014-11-02,49
2014-11-03,49
2014-11-04,49
2014-11-05,49
2014-11-06,49
2014-11-07,49
2014-11-08,49
2014-11-09,48
2014-11-10,48
2014-11-11,48
2014-11-12,48
2014-11-13,48
2014-11-14,48
2014-11-15,48
2014-11-16,70
2014-11-17,70
2014-11-18,70
2014-11-19,70
2014-11-20,70
2014-11-21,70
2014-11-22,70
2014-11-23,67
2014-11-24,67
2014-11-25,67
2014-11-26,67
2014-11-27,67
2014-11-28,67
2014-11-29,67
2014-11-30,34
2014-12-01,34
2014-12-02,34
2014-12-03,34
2014-12-04,34
2014-12-05,34
2014-12-06,34
2014-12-07,27
2014-12-08,27
2014-12-09,27
2014-12-10,27
2014-12-11,27
2014-12-12,27
2014-12-13,27
2014-12-14,0
2014-12-15,0
2014-12-16,0
2014-12-17,0
2014-12-18,0
2014-12-19,0
2014-12-20,0
2014-12-21,100
2014-12-22,100
2014-12-23,100
2014-12-24,100
2014-12-25,100
2014-12-26,100
2014-12-27,100
2014-12-28,69
2014-12-29,69
2014-12-30,69
2014-12-31,69
2015-01-01,69
2015-01-02,69
2015-01-03,69
2015-01-04,1
2015-01-05,1
2015-01-06,1
2015-01-07,1
2015-01-08,1
2015-01-09,1
2015-01-10,1
2015-01-11,1
2015-01-12,1
2015-01-13,1
2015-01-14,1
2015-01-15,1
2015-01-16,1
2015-01-17,1
2015-01-18,5
2015-01-19,5
2015-01-20,5
2015-01-21,5
2015-01-22,5
2015-01-23,5
2015-01-24,5
2015-01-25,3
2015-01-26,3
2015-01-27,3
2015-01-28,3
2015-01-29,3
2015-01-30,3
2015-01-31,3
2015-02-01,2
2015-02-02,2
2015-02-03,2
2015-02-04,2
2015-02-05,2
2015-02-06,2
2015-02-07,2
2015-02-08,11
2015-02-09,11
2015-02-10,11
2015-02-11,11
2015-02-12,11
2015-02-13,11
2015-02-14,11
2015-02-15,6
2015-02-16,6
2015-02-17,6
2015-02-18,6
2015-02-19,6
2015-02-20,6
2015-02-21,6
2015-02-22,13
2015-02-23,13
2015-02-24,13
2015-02-25,13
2015-02-26,13
2015-02-27,13
2015-02-28,13
2015-03-01,14
2015-03-02,14
2015-03-03,14
2015-03-04,14
2015-03-05,14
2015-03-06,14
2015-03-07,14
2015-03-08,9
2015-03-09,9
2015-03-10,9
2015-03-11,9
2015-03-12,9
2015-03-13,9
2015-03-14,9
2015-03-15,5
2015-03-16,5
2015-03-17,5
2015-03-18,5
2015-03-19,5
2015-03-20,5
2015-03-21,5
2015-03-22,5
2015-03-23,5
2015-03-24,5
2015-03-25,5
2015-03-26,5
2015-03-27,5
2015-03-28,5
2015-03-29,5
2015-03-30,5
2015-03-31,5
2015-04-01,5
2015-04-02,5
2015-04-03,5
2015-04-04,5
2015-04-05,4
2015-04-06,4
2015-04-07,4
2015-04-08,4
2015-04-09,4
2015-04-10,4
2015-04-11,4
2015-04-12,14
2015-04-13,14
2015-04-14,14
2015-04-15,14
2015-04-16,14
2015-04-17,14
2015-04-18,14
2015-04-19,6
2015-04-20,6
2015-04-21,6
2015-04-22,6
2015-04-23,6
2015-04-24,6
2015-04-25,6
2015-04-26,13
2015-04-27,13
2015-04-28,13
2015-04-29,13
2015-04-30,13
2015-05-01,13
2015-05-02,13
2015-05-03,47
2015-05-04,47
2015-05-05,47
2015-05-06,47
2015-05-07,47
2015-05-08,47
2015-05-09,47
2015-05-10,29
2015-05-11,29
2015-05-12,29
2015-05-13,29
2015-05-14,29
2015-05-15,29
2015-05-16,29
2015-05-17,52
2015-05-18,52
2015-05-19,52
2015-05-20,52
2015-05-21,52
2015-05-22,52
2015-05-23,52
2015-05-24,56
2015-05-25,56
2015-05-26,56
2015-05-27,56
2015-05-28,56
2015-05-29,56
2015-05-30,56
2015-05-31,60
2015-06-01,60
2015-06-02,60
2015-06-03,60
2015-06-04,60
2015-06-05,60
2015-06-06,60
2015-06-07,77
2015-06-08,77
2015-06-09,77
2015-06-10,77
2015-06-11,77
2015-06-12,77
2015-06-13,77
2015-06-14,84
2015-06-15,84
2015-06-16,84
2015-06-17,84
2015-06-18,84
2015-06-19,84
2015-06-20,84
2015-06-21,84
2015-06-22,84
2015-06-23,84
2015-06-24,84
2015-06-25,84
2015-06-26,84
2015-06-27,84
2015-06-28,100
2015-06-29,100
2015-06-30,100
2015-07-01,100
2015-07-02,100
2015-07-03,100
2015-07-04,100
2015-07-05,80
2015-07-06,80
2015-07-07,80
2015-07-08,80
2015-07-09,80
2015-07-10,80
2015-07-11,80
2015-07-12,87
2015-07-13,87
2015-07-14,87
2015-07-15,87
2015-07-16,87
2015-07-17,87
2015-07-18,87
2015-07-19,73
2015-07-20,73
2015-07-21,73
2015-07-22,73
2015-07-23,73
2015-07-24,73
2015-07-25,73
2015-07-26,89
2015-07-27,89
2015-07-28,89
2015-07-29,89
2015-07-30,89
2015-07-31,89
2015-08-01,89
2015-08-02,68
2015-08-03,68
2015-08-04,68
2015-08-05,68
2015-08-06,68
2015-08-07,68
2015-08-08,68
2015-08-09,54
2015-08-10,54
2015-08-11,54
2015-08-12,54
2015-08-13,54
2015-08-14,54
2015-08-15,54
2015-08-16,53
2015-08-17,53
2015-08-18,53
2015-08-19,53
2015-08-20,53
2015-08-21,53
2015-08-22,53
2015-08-23,50
2015-08-24,50
2015-08-25,50
2015-08-26,50
2015-08-27,50
2015-08-28,50
2015-08-29,50
2015-08-30,57
2015-08-31,57
2015-09-01,57
2015-09-02,57
2015-09-03,57
2015-09-04,57
2015-09-05,57
2015-09-06,52
2015-09-07,52
2015-09-08,52
2015-09-09,52
2015-09-10,52
2015-09-11,52
2015-09-12,52
2015-09-13,51
2015-09-14,51
2015-09-15,51
2015-09-16,51
2015-09-17,51
2015-09-18,51
2015-09-19,51
2015-09-20,63
2015-09-21,63
2015-09-22,63
2015-09-23,63
2015-09-24,63
2015-09-25,63
2015-09-26,63
2015-09-27,53
2015-09-28,53
2015-09-29,53
2015-09-30,53
2015-10-01,53
2015-10-02,53
2015-10-03,53
2015-10-04,45
2015-10-05,45
2015-10-06,45
2015-10-07,45
2015-10-08,45
2015-10-09,45
2015-10-10,45
2015-10-11,40
2015-10-12,40
2015-10-13,40
2015-10-14,40
2015-10-15,40
2015-10-16,40
2015-10-17,40
2015-10-18,41
2015-10-19,41
2015-10-20,41
2015-10-21,41
2015-10-22,41
2015-10-23,41
2015-10-24,41
2015-10-25,35
2015-10-26,35
2015-10-27,35
2015-10-28,35
2015-10-29,35
2015-10-30,35
2015-10-31,35
2015-11-01,34
2015-11-02,34
2015-11-03,34
2015-11-04,34
2015-11-05,34
2015-11-06,34
2015-11-07,34
2015-11-08,33
2015-11-09,33
2015-11-10,33
2015-11-11,33
2015-11-12,33
2015-11-13,33
2015-11-14,33
2015-11-15,34
2015-11-16,34
2015-11-17,34
2015-11-18,34
2015-11-19,34
2015-11-20,34
2015-11-21,34
2015-11-22,28
2015-11-23,28
2015-11-24,28
2015-11-25,28
2015-11-26,28
2015-11-27,28
2015-11-28,28
2015-11-29,29
2015-11-30,29
2015-12-01,29
2015-12-02,29
2015-12-03,29
2015-12-04,29
2015-12-05,29
2015-12-06,37
2015-12-07,37
2015-12-08,37
2015-12-09,37
2015-12-10,37
2015-12-11,37
2015-12-12,37
2015-12-13,37
2015-12-14,37
2015-12-15,37
2015-12-16,37
2015-12-17,37
2015-12-18,37
2015-12-19,37
2015-12-20,38
2015-12-21,38
2015-12-22,38
2015-12-23,38
2015-12-24,38
2015-12-25,38
2015-12-26,38
2015-12-27,32
2015-12-28,32
2015-12-29,32
2015-12-30,32
2015-12-31,32
2016-01-01,32
2016-01-02,32
2016-01-03,87
2016-01-04,87
2016-01-05,87
2016-01-06,87
2016-01-07,87
2016-01-08,87
2016-01-09,87
2016-01-10,86
2016-01-11,86
2016-01-12,86
2016-01-13,86
2016-01-14,86
2016-01-15,86
2016-01-16,86
2016-01-17,75
2016-01-18,75
2016-01-19,75
2016-01-20,75
2016-01-21,75
2016-01-22,75
2016-01-23,75
2016-01-24,88
2016-01-25,88
2016-01-26,88
2016-01-27,88
2016-01-28,88
2016-01-29,88
2016-01-30,88
2016-01-31,79
2016-02-01,79
2016-02-02,79
2016-02-03,79
2016-02-04,79
2016-02-05,79
2016-02-06,79
2016-02-07,84
2016-02-08,84
2016-02-09,84
2016-02-10,84
2016-02-11,84
2016-02-12,84
2016-02-13,84
2016-02-14,66
2016-02-15,66
2016-02-16,66
2016-02-17,66
2016-02-18,66
2016-02-19,66
2016-02-20,66
2016-02-21,70
2016-02-22,70
2016-02-23,70
2016-02-24,70
2016-02-25,70
2016-02-26,70
2016-02-27,70
2016-02-28,65
2016-02-29,65
2016-03-01,65
2016-03-02,65
2016-03-03,65
2016-03-04,65
2016-03-05,65
2016-03-06,60
2016-03-07,60
2016-03-08,60
2016-03-09,60
2016-03-10,60
2016-03-11,60
2016-03-12,60
2016-03-13,64
2016-03-14,64
2016-03-15,64
2016-03-16,64
2016-03-17,64
2016-03-18,64
2016-03-19,64
2016-03-20,52
2016-03-21,52
2016-03-22,52
2016-03-23,52
2016-03-24,52
2016-03-25,52
2016-03-26,52
2016-03-27,64
2016-03-28,64
2016-03-29,64
2016-03-30,64
2016-03-31,64
2016-04-01,64
2016-04-02,64
2016-04-03,64
2016-04-04,64
2016-04-05,64
2016-04-06,64
2016-04-07,64
2016-04-08,64
2016-04-09,64
2016-04-10,51
2016-04-11,51
2016-04-12,51
2016-04-13,51
2016-04-14,51
2016-04-15,51
2016-04-16,51
2016-04-17,59
2016-04-18,59
2016-04-19,59
2016-04-20,59
2016-04-21,59
2016-04-22,59
2016-04-23,59
2016-04-24,65
2016-04-25,65
2016-04-26,65
2016-04-27,65
2016-04-28,65
2016-04-29,65
2016-04-30,65
2016-05-01,67
2016-05-02,67
2016-05-03,67
2016-05-04,67
2016-05-05,67
2016-05-06,67
2016-05-07,67
2016-05-08,65
2016-05-09,65
2016-05-10,65
2016-05-11,65
2016-05-12,65
2016-05-13,65
2016-05-14,65
2016-05-15,62
2016-05-16,62
2016-05-17,62
2016-05-18,62
2016-05-19,62
2016-05-20,62
2016-05-21,62
2016-05-22,60
2016-05-23,60
2016-05-24,60
2016-05-25,60
2016-05-26,60
2016-05-27,60
2016-05-28,60
2016-05-29,65
2016-05-30,65
2016-05-31,65
2016-06-01,65
2016-06-02,65
2016-06-03,65
2016-06-04,65
2016-06-05,63
2016-06-06,63
2016-06-07,63
2016-06-08,63
2016-06-09,63
2016-06-10,63
2016-06-11,63
2016-06-12,55
2016-06-13,55
2016-06-14,55
2016-06-15,55
2016-06-16,55
2016-06-17,55
2016-06-18,55
2016-06-19,59
2016-06-20,59
2016-06-21,59
2016-06-22,59
2016-06-23,59
2016-06-24,59
2016-06-25,59
2016-06-26,62
2016-06-27,62
2016-06-28,62
2016-06-29,62
2016-06-30,62
2016-07-01,62
2016-07-02,62
2016-07-03,81
2016-07-04,81
2016-07-05,81
2016-07-06,81
2016-07-07,81
2016-07-08,81
2016-07-09,81
2016-07-10,100
2016-07-11,100
2016-07-12,100
2016-07-13,100
2016-07-14,100
2016-07-15,100
2016-07-16,100
2016-07-17,75
2016-07-18,75
2016-07-19,75
2016-07-20,75
2016-07-21,75
2016-07-22,75
2016-07-23,75
2016-07-24,73
2016-07-25,73
2016-07-26,73
2016-07-27,73
2016-07-28,73
2016-07-29,73
2016-07-30,73
2016-07-31,61
2016-08-01,61
2016-08-02,61
2016-08-03,61
2016-08-04,61
2016-08-05,61
2016-08-06,61
2016-08-07,58
2016-08-08,58
2016-08-09,58
2016-08-10,58
2016-08-11,58
2016-08-12,58
2016-08-13,58
2016-08-14,67
2016-08-15,67
2016-08-16,67
2016-08-17,67
2016-08-18,67
2016-08-19,67
2016-08-20,67
2016-08-21,61
2016-08-22,61
2016-08-23,61
2016-08-24,61
2016-08-25,61
2016-08-26,61
2016-08-27,61
2016-08-28,66
2016-08-29,66
2016-08-30,66
2016-08-31,66
2016-09-01,66
2016-09-02,66
2016-09-03,66
2016-09-04,47
2016-09-05,47
2016-09-06,47
2016-09-07,47
2016-09-08,47
2016-09-09,47
2016-09-10,47
2016-09-11,55
2016-09-12,55
2016-09-13,55
2016-09-14,55
2016-09-15,55
2016-09-16,55
2016-09-17,55
2016-09-18,53
2016-09-19,53
2016-09-20,53
2016-09-21,53
2016-09-22,53
2016-09-23,53
2016-09-24,53
2016-09-25,47
2016-09-26,47
2016-09-27,47
2016-09-28,47
2016-09-29,47
2016-09-30,47
2016-10-01,47
2016-10-02,52
2016-10-03,52
2016-10-04,52
2016-10-05,52
2016-10-06,52
2016-10-07,52
2016-10-08,52
2016-10-09,54
2016-10-10,54
2016-10-11,54
2016-10-12,54
2016-10-13,54
2016-10-14,54
2016-10-15,54
2016-10-16,48
2016-10-17,48
2016-10-18,48
2016-10-19,48
2016-10-20,48
2016-10-21,48
2016-10-22,48
2016-10-23,39
2016-10-24,39
2016-10-25,39
2016-10-26,39
2016-10-27,39
2016-10-28,39
2016-10-29,39
2016-10-30,43
2016-10-31,43
2016-11-01,43
2016-11-02,43
2016-11-03,43
2016-11-04,43
2016-11-05,43
2016-11-06,57
2016-11-07,57
2016-11-08,57
2016-11-09,57
2016-11-10,57
2016-11-11,57
2016-11-12,57
2016-11-13,43
2016-11-14,43
2016-11-15,43
2016-11-16,43
2016-11-17,43
2016-11-18,43
2016-11-19,43
2016-11-20,33
2016-11-21,33
2016-11-22,33
2016-11-23,33
2016-11-24,33
2016-11-25,33
2016-11-26,33
2016-11-27,36
2016-11-28,36
2016-11-29,36
2016-11-30,36
2016-12-01,36
2016-12-02,36
2016-12-03,36
2016-12-04,33
2016-12-05,33
2016-12-06,33
2016-12-07,33
2016-12-08,33
2016-12-09,33
2016-12-10,33
2016-12-11,34
2016-12-12,34
2016-12-13,34
2016-12-14,34
2016-12-15,34
2016-12-16,34
2016-12-17,34
